# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
prepare	entropy 2.111	nTrans 20	sum 1.000000
  investir: 0.000071
  empêcher: 0.000071
  figurant: 0.000070
  programmes: 0.000070
  fromages: 0.000070
  producteurs-exportateurs: 0.000070
  octobre: 0.000070
  respect: 0.000070
  sans: 0.000070
  aujourd': 0.000069
  hui: 0.000069
  sorte: 0.000069
  ?: 0.000069
  antidumping: 0.000069
  certaines: 0.000068
  canadiens: 0.000068
  chômage: 0.000068
  résolution: 0.000068
  discours: 0.000067
  prêt: 0.000067
  ateliers: 0.000066
  demandent: 0.000066
  384/96,: 0.000066
  concerne: 0.000065
  faut: 0.000065
  participer: 0.000065
  sénat: 0.000065
  réforme: 0.000065
  venons: 0.000065
  façon: 0.000064
  majorité: 0.000064
  employés: 0.000064
  déterminer: 0.000064
  sauf: 0.000064
  niveaux: 0.000063
  nouveaux: 0.000063
  état: 0.000063
  base.: 0.000062
  madagascar: 0.000062
  portant: 0.000062
  malheureusement: 0.000061
  connaître: 0.000061
  instituées: 0.000061
  construction: 0.000059
  expédiés: 0.000059
  vives: 0.000059
  critiques: 0.000059
  heureux: 0.000059
  rappelle: 0.000058
  déclaration: 0.000058
  compte: 0.000058
  parti: 0.000056
  questionnaire: 0.000055
  objectifs: 0.000055
  pourquoi: 0.000055
  annexe.: 0.000055
  dollars: 0.000055
  telles: 0.000054
  pourront: 0.000054
  positive: 0.000054
  communiquée: 0.000054
  concerné.: 0.000054
  adopter: 0.000053
  déclare: 0.000053
  incapable: 0.000053
  45: 0.000053
  comité: 0.000052
  aurons: 0.000052
  activités: 0.000052
  présenter: 0.000052
  période: 0.000052
  quota: 0.000051
  proposer: 0.000051
  enregistrer: 0.000050
  définir: 0.000050
  délai: 0.000050
  voie: 0.000050
  générales: 0.000050
  observations: 0.000050
  commencer: 0.000050
  l'enquête;: 0.000049
  écrit,: 0.000049
  d'exposer: 0.000049
  transmettre: 0.000049
  financière: 0.000049
  faudrait: 0.000049
  mise: 0.000049
  mai: 0.000048
  constitution: 0.000048
  amendements: 0.000048
  membres: 0.000048
  mois: 0.000048
  ses: 0.000048
  recommande: 0.000048
  d'engager: 0.000048
  habilitées: 0.000048
  autorisé: 0.000048
  l'effet: 0.000048
  signer: 0.000048
  désigner: 0.000048
  inquiètent: 0.000048
  pays: 0.000047
  emploi: 0.000047
  immigration: 0.000047
  communauté,: 0.000047
  commission.: 0.000047
  voici: 0.000047
  aider: 0.000046
  améliorations: 0.000046
  apportées: 0.000046
  conservation: 0.000046
  porté: 0.000045
  attendons: 0.000045
  tableau: 0.000045
  prononcé: 0.000045
  certainement: 0.000045
  irai: 0.000045
  mots: 0.000045
  certain: 0.000045
  aient: 0.000045
  garantir: 0.000044
  d'assurer: 0.000044
  quota,: 0.000044
  quantitatives: 0.000044
  relatives: 0.000044
  attribué.: 0.000044
  tiens: 0.000044
  vue: 0.000044
  sa: 0.000044
  parlé: 0.000044
  nombreuses: 0.000043
  ayant: 0.000043
  tout: 0.000043
  isolant: 0.000042
  réadapter: 0.000042
  dorénavant: 0.000042
  constituent: 0.000042
  effectifs: 0.000042
  restitution: 0.000042
  déjà: 0.000041
  l'enquête: 0.000041
  méthodes: 0.000041
  croyons: 0.000041
  sécurité: 0.000041
  réputées: 0.000041
  épuisé: 0.000041
  fédérale: 0.000041
  rôle: 0.000040
  quelque: 0.000040
  notifié: 0.000040
  autorité: 0.000040
  mieux: 0.000040
  aide: 0.000040
  nouveau: 0.000040
  suite: 0.000039
  prétendre: 0.000039
  propres: 0.000039
  développement: 0.000039
  paragraphes: 0.000039
  versés: 0.000039
  heure: 0.000039
  moins: 0.000038
  grand: 0.000038
  droits: 0.000038
  repris: 0.000038
  susvisés,: 0.000038
  l'invitant: 0.000038
  ouvrir: 0.000038
  problème: 0.000038
  13: 0.000038
  chine,: 0.000037
  morale,: 0.000037
  agir: 0.000036
  dépense: 0.000036
  ailleurs: 0.000036
  n'est: 0.000036
  communes: 0.000036
  enquête: 0.000035
  4,: 0.000035
  matière: 0.000035
  l'industrie: 0.000035
  communautaire.: 0.000035
  enverra: 0.000035
  chinoises: 0.000035
  existantes: 0.000035
  abouti: 0.000035
  échéant,: 0.000035
  juge: 0.000035
  qu'aux: 0.000035
  laotiennes.: 0.000035
  coopéré: 0.000035
  importateurs: 0.000035
  cités: 0.000035
  situation: 0.000035
  éviter: 0.000035
  nombre: 0.000035
  intermédiaire: 0.000034
  stock: 0.000034
  parce: 0.000034
  écrit: 0.000034
  province: 0.000034
  signaler: 0.000034
  éventuel: 0.000034
  permis: 0.000034
  l'accord: 0.000033
  d'obtenir: 0.000033
  accords: 0.000033
  actuel: 0.000033
  marché: 0.000033
  modifications: 0.000032
  annexé: 0.000032
  négocié: 0.000032
  introduire: 0.000032
  compléments: 0.000032
  entreprises: 0.000032
  essentiel: 0.000032
  élément: 0.000032
  midi: 0.000032
  souligner: 0.000032
  informations: 0.000032
  défendre: 0.000032
  vont: 0.000032
  veulent: 0.000032
  pari: 0.000031
  mulroney: 0.000031
  tantôt: 0.000031
  canadair: 0.000031
  440: 0.000031
  équivaut: 0.000031
  demandées: 0.000031
  pays,: 0.000031
  ressources: 0.000031
  qu'elle: 0.000031
  reçue: 0.000031
  sanctions.: 0.000030
  technologique: 0.000030
  tirer: 0.000030
  opposés: 0.000030
  côté: 0.000030
  fortement: 0.000030
  étant: 0.000030
  ...: 0.000030
  territoire: 0.000029
  possible: 0.000029
  m.: 0.000029
  pense: 0.000029
  l'objet: 0.000029
  états: 0.000029
  poursuivre: 0.000028
  conclure: 0.000028
  joint: 0.000028
  actuelle: 0.000028
  québec: 0.000028
  pensions: 0.000028
  terminer: 0.000027
  économie: 0.000027
  31: 0.000027
  propos: 0.000027
  argent: 0.000026
  communautaires: 0.000026
  tourner: 0.000026
  vapeur: 0.000026
  négocier: 0.000026
  comédie: 0.000026
  producteurs: 0.000026
  outre: 0.000026
  mais: 0.000026
  aspects: 0.000026
  groupe: 0.000025
  sait: 0.000025
  sanctions: 0.000025
  série: 0.000025
  selon: 0.000025
  explications: 0.000025
  dépensé: 0.000025
  prétends: 0.000025
  médicaux: 0.000025
  soins: 0.000025
  remarques: 0.000025
  toujours: 0.000025
  membre;: 0.000025
  montrer: 0.000025
  agit: 0.000024
  limitations: 0.000024
  informée: 0.000024
  conclu: 0.000024
  précède,: 0.000024
  rendre: 0.000024
  justifier: 0.000024
  existait: 0.000024
  pareille: 0.000024
  abord: 0.000024
  maladie: 0.000024
  situer: 0.000024
  pays.: 0.000024
  l’adhésion: 0.000024
  chypre: 0.000024
  permettre: 0.000024
  clair: 0.000024
  donner: 0.000023
  2004,: 0.000023
  absolument: 0.000023
  suivre: 0.000023
  personnel: 0.000023
  voir: 0.000023
  exemple: 0.000023
  financier: 0.000023
  entre: 0.000023
  preuve: 0.000022
  situations: 0.000022
  présentaient: 0.000022
  ajouté: 0.000022
  circonscriptions: 0.000022
  alimentaire: 0.000022
  chaîne: 0.000022
  quarante: 0.000022
  chiffres: 0.000022
  supplémentaire: 0.000022
  l'enregistrement: 0.000022
  avertir: 0.000021
  passé: 0.000021
  existence: 0.000021
  pourrons: 0.000021
  combattre: 0.000021
  utilisons: 0.000021
  relancer: 0.000021
  2004/852/pesc: 0.000021
  préciser: 0.000021
  obstacle: 0.000021
  partiel: 0.000021
  redresser: 0.000021
  rapidement: 0.000021
  aidera: 0.000021
  capitaux: 0.000021
  attirant: 0.000021
  place: 0.000021
  montant: 0.000021
  fixant: 0.000021
  femmes: 0.000021
  opinion: 0.000021
  lactiques: 0.000021
  matières: 0.000021
  efficaces,: 0.000020
  entrer: 0.000020
  publication,: 0.000020
  exerçant: 0.000020
  fixé: 0.000020
  mentionner: 0.000020
  4.: 0.000020
  surveillance: 0.000020
  incombe: 0.000020
  agent: 0.000020
  battant: 0.000020
  pavillon: 0.000020
  9,: 0.000020
  possibilités: 0.000020
  suffisamment: 0.000020
  banques: 0.000020
  renflouer: 0.000020
  économiques: 0.000019
  levés: 0.000019
  applaudir: 0.000019
  homme: 0.000019
  telle: 0.000019
  éléments: 0.000019
  réalité: 0.000019
  ressortissante: 0.000019
  l'extérieur: 0.000019
  personne,: 0.000019
  l'intérieur: 0.000019
  effets: 0.000019
  nom: 0.000019
  provinces: 0.000018
  cas: 0.000018
  d): 0.000018
  aeie: 0.000018
  afflux: 0.000018
  pensent: 0.000018
  changeant: 0.000018
  citation: 0.000018
  tiré: 0.000018
  oblige: 0.000018
  déposer: 0.000018
  veux: 0.000018
  utilisés: 0.000018
  navires: 0.000017
  suivi: 0.000017
  provinciale: 0.000017
  procureurs: 0.000017
  conférence: 0.000017
  presse: 0.000017
  permet: 0.000017
  bénéficier: 0.000017
  enregistrées: 0.000017
  considération: 0.000017
  s'élèvent: 0.000017
  suffisants: 0.000017
  jour: 0.000017
  passer: 0.000017
  contrats,: 0.000017
  dus: 0.000017
  contractés: 0.000017
  conclus: 0.000017
  d'ivoire: 0.000017
  teneur: 0.000017
  2847/93: 0.000017
  manitoba: 0.000017
  roses: 0.000016
  œillets: 0.000016
  (4): 0.000016
  participation: 0.000016
  fait: 0.000016
  contribution: 0.000016
  règlements: 0.000016
  1993: 0.000016
  21,: 0.000016
  où: 0.000016
  justice: 0.000016
  pu: 0.000016
  laisser: 0.000016
  parole: 0.000016
  devrions: 0.000016
  spécialisés: 0.000016
  général: 0.000016
  bénévoles: 0.000016
  retournées: 0.000016
  détail: 0.000016
  poids: 0.000015
  collègue: 0.000015
  %: 0.000015
  étaient: 0.000015
  réduction: 0.000015
  côte: 0.000015
  et,: 0.000015
  compter: 0.000015
  consulté: 0.000015
  jours.: 0.000015
  valeur: 0.000015
  ci: 0.000015
  quantités: 0.000015
  timmins: 0.000015
  journaliste: 0.000015
  cite: 0.000015
  doute: 0.000015
  vaut: 0.000015
  songeait: 0.000015
  vraisemblablement: 0.000015
  1999: 0.000015
  menace: 0.000014
  nationale: 0.000014
  4: 0.000014
  neuf: 0.000014
  entités: 0.000014
  ennuyer: 0.000014
  répétant: 0.000014
  près: 0.000014
  précise: 0.000014
  21: 0.000014
  l'encontre: 0.000014
  restrictives: 0.000014
  l'application: 0.000014
  normes: 0.000014
  notre: 0.000014
  forfaitaire.: 0.000014
  réduire: 0.000014
  restitution.: 0.000014
  calcul: 0.000014
  crédit: 0.000014
  occupons: 0.000014
  électricité: 0.000014
  parlait: 0.000014
  transmission: 0.000014
  existent: 0.000014
  quoi: 0.000014
  ledit: 0.000014
  dévêtir: 0.000013
  obligées: 0.000013
  éminente: 0.000013
  sexuels: 0.000013
  harcèlements: 0.000013
  croit: 0.000013
  responsabilités: 0.000013
  indépendant: 0.000013
  vice: 0.000013
  environ: 0.000013
  toronto: 0.000013
  acte: 0.000013
  entrent: 0.000013
  englober: 0.000013
  concurrence,: 0.000013
  auxquels: 0.000013
  distorsion: 0.000013
  s'applique,: 0.000013
  champ: 0.000013
  réputé: 0.000013
  territoires: 0.000013
  déclarés: 0.000013
  contient: 0.000013
  quelle: 0.000013
  cruelle: 0.000013
  particuliers: 0.000013
  inflationniste: 0.000013
  poussée: 0.000013
  laissé: 0.000013
  fournisseur: 0.000013
  gré: 0.000013
  clients: 0.000013
  négociations: 0.000013
  fixer: 0.000013
  obligations: 0.000013
  progressiste: 0.000012
  que,: 0.000012
  enregistrement,: 0.000012
  contournement,: 0.000012
  perçus,: 0.000012
  approprié: 0.000012
  conclurait: 0.000012
  lao.: 0.000012
  l'enregistrement,: 0.000012
  l'existence: 0.000012
  l'hypothèse: 0.000012
  rétroactif: 0.000012
  puissent: 0.000012
  (13): 0.000012
  importés,: 0.000012
  1081/1999: 0.000012
  1984: 0.000012
  tirant: 0.000012
  pourra: 0.000012
  bientôt: 0.000012
  analyse: 0.000012
  faisons: 0.000012
  pertinents: 0.000012
  renseignements: 0.000012
  demandé: 0.000012
  n'ont: 0.000012
  fabriqués: 0.000012
  enjoindre: 0.000012
  d'enregistrement,: 0.000012
  contourné: 0.000012
  s'est: 0.000012
  antidumping.: 0.000012
  peut,: 0.000012
  avéré,: 0.000012
  mes: 0.000012
  comptons: 0.000012
  exprimées: 0.000012
  nombreux: 0.000012
  opinions: 0.000012
  intéressés: 0.000012
  deuxièmement: 0.000012
  nations: 0.000012
  ordinaire: 0.000012
  provisoires: 0.000012
  annexer: 0.000012
  bills: 0.000012
  stade: 0.000012
  trois: 0.000012
  précis: 0.000012
  confédération: 0.000012
  constituer: 0.000012
  unité: 0.000012
  action: 0.000011
  actions: 0.000011
  tenaient: 0.000011
  évidemment: 0.000011
  opposé: 0.000011
  coeur: 0.000011
  peuple: 0.000011
  touche: 0.000011
  démocratie: 0.000011
  lieu: 0.000011
  organisation: 0.000011
  conditions: 0.000011
  caucus: 0.000011
  fromage: 0.000011
  constaté: 0.000011
  secteur: 0.000011
  souhaitant: 0.000011
  accordées,: 0.000011
  définies: 0.000011
  liés: 0.000011
  effet,: 0.000011
  dehors: 0.000011
  s'adonnent: 0.000011
  démontrer: 0.000011
  preuve,: 0.000011
  dispenses: 0.000011
  (12): 0.000011
  international: 0.000011
  espace: 0.000011
  qu'elles: 0.000011
  prêts: 0.000011
  plutôt: 0.000011
  dit: 0.000011
  aimerait: 0.000011
  précédé: 0.000011
  préparatifs: 0.000011
  texte: 0.000011
  critère: 0.000011
  discrimination: 0.000011
  fonction: 0.000011
  pareil: 0.000011
  1994: 0.000010
  domaine: 0.000010
  judiciaire,: 0.000010
  administrative: 0.000010
  arbitrale: 0.000010
  semblent: 0.000010
  chine.: 0.000010
  9: 0.000010
  10: 0.000010
  poudre: 0.000010
  3846/87,: 0.000010
  ajoutées: 0.000010
  l’exportateur,: 0.000010
  concernées.: 0.000010
  fondus,: 0.000010
  compétentes,: 0.000010
  matières.: 0.000010
  d’étendre: 0.000010
  voire: 0.000010
  difficile: 0.000010
  décrire: 0.000010
  râpés,: 0.000010
  entité: 0.000010
  dû: 0.000010
  25,000: 0.000010
  augmentait: 0.000010
  importer: 0.000010
  travailleurs: 0.000010
  font: 0.000010
  cause: 0.000010
  contrôle: 0.000010
  toutes: 0.000010
  tolérance: 0.000010
  fier: 0.000010
  bilan: 0.000010
  modèle: 0.000010
  elle: 0.000010
  remercie: 0.000010
  document: 0.000010
  physiques: 0.000010
  saurait: 0.000010
  déroger: 0.000010
  renvoi: 0.000010
  sociétés: 0.000010
  l'ouverture: 0.000010
  pratiques: 0.000010
  (5): 0.000010
  histoire: 0.000010
  déclaré: 0.000010
  canadienne: 0.000010
  modalités: 0.000009
  su: 0.000009
  pire: 0.000009
  régional: 0.000009
  garantie: 0.000009
  17: 0.000009
  donné: 0.000009
  exposer: 0.000009
  notes: 0.000009
  figurent: 0.000009
  sport: 0.000009
  amateur: 0.000009
  ajournement: 0.000009
  occasion: 0.000009
  protocole.: 0.000009
  d'approuver: 0.000009
  pourrait: 0.000009
  pouvoir: 0.000009
  profite: 0.000009
  relance: 0.000009
  consultations: 0.000009
  terre: 0.000009
  acides: 0.000009
  complètement: 0.000009
  pluies: 0.000009
  à:: 0.000009
  actuellement: 0.000009
  mars: 0.000009
  26: 0.000009
  énumérées: 0.000009
  incriminés: 0.000008
  productive: 0.000008
  explorer: 0.000008
  asseoir: 0.000008
  production: 0.000008
  commenter: 0.000008
  taire: 0.000008
  gazoduc: 0.000008
  milliards: 0.000008
  coûter: 0.000008
  œuvre: 0.000008
  assurer: 0.000008
  fleur: 0.000008
  indirectement: 0.000008
  profit.: 0.000008
  ressource: 0.000008
  aucun: 0.000008
  utilisé: 0.000008
  bill: 0.000008
  indispensables: 0.000008
  otan: 0.000008
  accorder: 0.000008
  continue: 0.000008
  dissuasion: 0.000008
  soutien: 0.000008
  force: 0.000008
  montré: 0.000008
  promesse: 0.000008
  manquer: 0.000008
  continuer: 0.000008
  inutile: 0.000008
  pot: 0.000008
  autour: 0.000008
  surtout: 0.000008
  reconnaissance: 0.000008
  menée: 0.000008
  concerné;: 0.000008
  songeaient: 0.000008
  embranchements: 0.000008
  meilleure: 0.000008
  don: 0.000008
  moi: 0.000008
  valley: 0.000008
  l’union: 0.000008
  prie: 0.000008
  conservateur: 0.000008
  questionnaires: 0.000008
  collective: 0.000007
  éprouver: 0.000007
  négociation: 0.000007
  égard: 0.000007
  complexes: 0.000007
  ministres: 0.000007
  1572: 0.000007
  tiers: 0.000007
  cabinet: 0.000007
  comporter: 0.000007
  moyens: 0.000007
  immédiatement: 0.000007
  saisis: 0.000007
  fond: 0.000007
  suppression: 0.000007
  impôt: 0.000007
  motivé: 0.000007
  (7): 0.000007
  mentionne: 0.000007
  fondés: 0.000007
  détruire: 0.000007
  règne: 0.000007
  essayé: 0.000007
  officielle: 0.000007
  budget: 0.000007
  nouvelles: 0.000007
  bonnes: 0.000007
  admettre: 0.000007
  présenté: 0.000007
  législatives: 0.000007
  exclusivement: 0.000007
  (8): 0.000007
  directement: 0.000007
  propose: 0.000007
  généraux: 0.000007
  conséquence: 0.000007
  tente: 0.000007
  meilleur: 0.000007
  marchés: 0.000007
  tenu: 0.000007
  intéressées,: 0.000007
  arracher: 0.000007
  outre,: 0.000007
  madame: 0.000007
  (2004): 0.000006
  manière: 0.000006
  sévères: 0.000006
  réglementation: 0.000006
  bâtis: 0.000006
  abattoirs: 0.000006
  québécoise: 0.000006
  cadre: 0.000006
  tenus: 0.000006
  prennent: 0.000006
  d'infraction: 0.000006
  effectives,: 0.000006
  dissuasives.: 0.000006
  œuvre.: 0.000006
  notifient: 0.000006
  ultérieure.: 0.000006
  arrêtent: 0.000006
  proportionnées: 0.000006
  délai,: 0.000006
  l'informent: 0.000006
  l'entrée: 0.000006
  finances: 0.000006
  discussions: 0.000006
  communautaire: 0.000006
  attribué: 0.000006
  proposera: 0.000006
  différente: 0.000006
  accusations: 0.000006
  exposera: 0.000006
  censure: 0.000006
  contrepartie: 0.000006
  janvier: 0.000006
  prestation: 0.000006
  véhicules: 0.000006
  constitués: 0.000006
  entité,: 0.000006
  établis: 0.000006
  criminelle: 0.000006
  relève: 0.000006
  municipalités: 0.000006
  compétence: 0.000006
  4088/87: 0.000006
  régler: 0.000006
  présentés: 0.000006
  pouvions: 0.000006
  époque: 0.000006
  revenir: 0.000006
  admissible: 0.000006
  365: 0.000006
  servi: 0.000006
  stipulé: 0.000006
  cojo: 0.000006
  cru: 0.000006
  réunion: 0.000006
  assister: 0.000006
  jordanie: 0.000006
  floriculture: 0.000006
  visés: 0.000006
  refus: 0.000006
  intervention: 0.000005
  qualité: 0.000005
  administration: 0.000005
  dépendra: 0.000005
  justifiée: 0.000005
  suis: 0.000005
  produit: 0.000005
  conscient: 0.000005
  largement: 0.000005
  renfloue: 0.000005
  acceptons: 0.000005
  avantage: 0.000005
  perçue: 0.000005
  incident: 0.000005
  advenu: 0.000005
  études: 0.000005
  dernier: 0.000005
  octroyée: 0.000005
  énergie: 0.000005
  collectif: 0.000005
  encouragement: 0.000005
  1975: 0.000005
  financement: 0.000005
  partie: 0.000005
  mis: 0.000005
  date;: 0.000005
  travail: 0.000005
  communiqué: 0.000005
  gel: 0.000005
  volontaire: 0.000005
  interdite.: 0.000005
  délibérée: 0.000005
  trop: 0.000005
  2074/2004: 0.000005
  inflation: 0.000005
  entendre.: 0.000005
  l'appui.: 0.000005
  prouvent: 0.000005
  entendra: 0.000005
  (11): 0.000005
  l'intérêt: 0.000005
  unies: 0.000005
  :: 0.000005
  donne: 0.000005
  adoptons: 0.000005
  excuses: 0.000005
  trouverons: 0.000005
  code: 0.000005
  encouragera: 0.000005
  conserveries: 0.000005
  embarcations: 0.000005
  supplémentaires: 0.000005
  fermer: 0.000005
  ans: 0.000005
  simplement: 0.000005
  bryce: 0.000005
  partagé: 0.000005
  assiette: 0.000005
  beurre: 0.000005
  aurais: 0.000005
  avais: 0.000005
  zone: 0.000005
  25: 0.000005
  1985: 0.000005
  fléchir: 0.000005
  grains: 0.000005
  exportations: 0.000005
  susceptible: 0.000005
  établis,: 0.000005
  autorités;: 0.000005
  fournissent: 0.000005
  favoriser: 0.000005
  lesquels: 0.000005
  ii,: 0.000005
  transmettent: 0.000005
  l'intermédiaire: 0.000005
  montants: 0.000005
  résident: 0.000005
  d'informations,: 0.000005
  communication: 0.000005
  secret: 0.000005
  préjudice: 0.000005
  284: 0.000005
  morales,: 0.000005
  organismes:: 0.000005
  professionnel,: 0.000005
  traité,: 0.000005
  confidentialité: 0.000005
  ait: 0.000005
  présentement: 0.000005
  beaches: 0.000005
  travers: 0.000005
  viande: 0.000005
  1254/1999: 0.000005
