# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
adopté	entropy 2.081	nTrans 21	sum 1.000000
  continually: 0.041973
  nine: 0.038472
  across: 0.027204
  election: 0.023458
  budget: 0.023233
  yet: 0.021938
  control: 0.021328
  something: 0.020380
  proceed: 0.020243
  direction: 0.020243
  excuses: 0.020243
  since: 0.019116
  we: 0.019091
  months: 0.017452
  1960s: 0.015438
  carter: 0.015438
  taxed: 0.015438
  cost: 0.014147
  party: 0.013400
  get: 0.012702
  see: 0.011914
  able: 0.011427
  government: 0.009953
  says: 0.009040
  program: 0.008773
  way: 0.008478
  life: 0.006961
  this: 0.006489
  back: 0.005630
  liberal: 0.004870
  from: 0.004680
  will: 0.003979
  it: 0.003412
  the: 0.003228
  find: 0.002975
  '': 0.002658
  a: 0.002648
  am: 0.001998
  that: 0.001747
  is: 0.001513
  have: 0.001414
  basis: 0.001401
  and: 0.001084
  these: 0.001044
  public: 0.000974
  .: 0.000926
  which: 0.000871
  if: 0.000801
  in: 0.000766
  ,: 0.000729
  said: 0.000596
  would: 0.000521
  to: 0.000489
  be: 0.000433
  other: 0.000386
  as: 0.000340
  such: 0.000308
  any: 0.000281
  by: 0.000241
  should: 0.000160
  of: 0.000107
  or: 0.000103
  speaker: 0.000092
  on: 0.000081
  i: 0.000050
  mr.: 0.000041
énonce	entropy 1.932	nTrans 19	sum 1.000000
  implemented: 0.207062
  main: 0.207062
  noise: 0.207062
  follows: 0.207062
  provinces: 0.051845
  principle: 0.035078
  most: 0.027314
  regulations: 0.019674
  general: 0.019028
  :: 0.005582
  been: 0.005095
  which: 0.004460
  as: 0.001336
  ,: 0.000960
  have: 0.000931
  is: 0.000276
  in: 0.000099
  of: 0.000059
  the: 0.000016
maintenue	entropy 1.316	nTrans 7	sum 1.000000
  maintained: 0.300354
  allowance: 0.300354
  universal: 0.300354
  family: 0.098433
  is: 0.000429
  the: 0.000044
  .: 0.000032
juin	entropy 1.609	nTrans 12	sum 1.000000
  june: 0.382844
  suggested: 0.220973
  better: 0.197300
  least: 0.118619
  he: 0.022363
  time: 0.020081
  at: 0.017468
  would: 0.013286
  be: 0.003262
  a: 0.001958
  that: 0.001654
  .: 0.000192
aériennes	entropy 1.633	nTrans 11	sum 1.000000
  airline: 0.295261
  act: 0.295261
  turn: 0.167857
  insurance: 0.118155
  industry: 0.094774
  can: 0.013484
  an: 0.008997
  as: 0.002874
  ?: 0.002842
  in: 0.000431
  the: 0.000064
d’appliquer	entropy 3.424	nTrans 68	sum 1.000000
  90: 0.050506
  0406: 0.050506
  33: 0.050506
  free-at-frontier: 0.050506
  230: 0.050506
  exempt: 0.050506
  [3]: 0.050506
  exception.: 0.050506
  provision.: 0.050506
  eur: 0.050506
  kilograms.: 0.050506
  circumstances: 0.050506
  9919: 0.050506
  cheeses: 0.037967
  cheese: 0.037723
  less: 0.023070
  high: 0.022549
  exports: 0.020972
  falling: 0.020111
  demand: 0.018609
  provides: 0.016683
  refund: 0.016623
  refunds: 0.010671
  without: 0.009774
  prior: 0.009181
  granted: 0.009058
  export: 0.008425
  100: 0.008194
  level: 0.008164
  nomenclature: 0.007770
  (4): 0.005480
  price: 0.005444
  provision: 0.005416
  174/1999: 0.005114
  licences: 0.005092
  code: 0.004408
  appropriate: 0.004394
  per: 0.003112
  where: 0.002567
  application: 0.002524
  given: 0.002173
  apply: 0.001377
  within: 0.001252
  state: 0.001108
  than: 0.001090
  these: 0.000841
  of: 0.000817
  for: 0.000783
  no: 0.000724
  is: 0.000638
  (ec): 0.000412
  all: 0.000411
  article: 0.000392
  this: 0.000366
  commission: 0.000335
  to: 0.000230
  from: 0.000207
  shall: 0.000182
  member: 0.000178
  the: 0.000174
  it: 0.000120
  regulation: 0.000117
  in: 0.000102
  3: 0.000088
  on: 0.000082
  be: 0.000063
  that: 0.000040
  and: 0.000033
fournisseur	entropy 1.960	nTrans 20	sum 1.000000
  sees: 0.173167
  supplier: 0.173167
  fit: 0.173167
  discuss: 0.173167
  customers: 0.173167
  another: 0.069590
  choose: 0.043118
  his: 0.007533
  right: 0.003990
  like: 0.003555
  he: 0.002728
  point: 0.001244
  should: 0.001211
  as: 0.000608
  to: 0.000263
  i: 0.000124
  is: 0.000113
  the: 0.000055
  of: 0.000024
  .: 0.000009
bruit	entropy 1.932	nTrans 19	sum 1.000000
  implemented: 0.207062
  main: 0.207062
  noise: 0.207062
  follows: 0.207062
  provinces: 0.051845
  principle: 0.035078
  most: 0.027314
  regulations: 0.019674
  general: 0.019028
  :: 0.005582
  been: 0.005095
  which: 0.004460
  as: 0.001336
  ,: 0.000960
  have: 0.000931
  is: 0.000276
  in: 0.000099
  of: 0.000059
  the: 0.000016
nouveaux	entropy 3.428	nTrans 106	sum 1.000000
  new: 0.071396
  attracting: 0.056262
  healthy: 0.056262
  equity: 0.056262
  accelerate: 0.056262
  powers: 0.051344
  procedure: 0.051344
  seeking: 0.051344
  attach: 0.051344
  clause: 0.051344
  improved: 0.035544
  breakdown: 0.035544
  marriage: 0.035544
  splitting: 0.035544
  survivor: 0.035544
  standards: 0.034206
  bills: 0.022883
  benefit: 0.020215
  help: 0.019413
  pension: 0.015240
  borrowing: 0.014899
  brought: 0.014440
  companies: 0.014124
  equality: 0.013122
  return: 0.012636
  traditional: 0.012547
  position: 0.006937
  investment: 0.006675
  supply: 0.005948
  women: 0.003398
  financial: 0.003110
  canadian: 0.002957
  will: 0.002592
  for: 0.002527
  refund: 0.002514
  nomenclature.: 0.002227
  meet: 0.002227
  to: 0.002073
  regulations: 0.001951
  cheese: 0.001817
  before: 0.001631
  a: 0.001438
  their: 0.001365
  requirements: 0.001226
  minimum: 0.001114
  dairy: 0.001114
  industry,: 0.001114
  dry: 0.001114
  produced: 0.001114
  eligible: 0.001114
  cheeses": 0.001114
  classified: 0.001114
  "other: 0.001114
  importance: 0.001114
  fat.: 0.001114
  classification: 0.001114
  involved,: 0.001114
  enabling: 0.001114
  it: 0.000738
  by: 0.000709
  house: 0.000699
  there: 0.000477
  milk: 0.000436
  export: 0.000391
  provides: 0.000334
  covered: 0.000327
  be: 0.000268
  regards: 0.000245
  is: 0.000181
  system: 0.000180
  type: 0.000170
  cheeses: 0.000159
  .: 0.000142
  nomenclature: 0.000134
  and: 0.000132
  ,: 0.000127
  trade: 0.000118
  add: 0.000116
  the: 0.000108
  necessary: 0.000090
  appropriate: 0.000087
  code: 0.000086
  under: 0.000073
  present: 0.000069
  since: 0.000062
  on: 0.000058
  some: 0.000054
  (2): 0.000052
  may: 0.000049
  an: 0.000049
  matter: 0.000048
  given: 0.000041
  producers: 0.000037
  states: 0.000028
  but: 0.000026
  product: 0.000021
  if: 0.000019
  those: 0.000014
  not: 0.000011
  they: 0.000005
  from: 0.000004
  that: 0.000004
  member: 0.000004
  as: 0.000003
  of: 0.000002
  in: 0.000000
rôle	entropy 1.783	nTrans 85	sum 1.000000
  role: 0.673808
  separate: 0.030157
  private: 0.022510
  kept: 0.021601
  both: 0.019824
  sector: 0.016509
  political: 0.015249
  administrative: 0.015132
  play: 0.014049
  chain: 0.014049
  policing: 0.013139
  agent: 0.013139
  consider: 0.012148
  a: 0.009735
  food: 0.009041
  public: 0.007766
  responsibility: 0.006536
  the: 0.006251
  collapsed: 0.005207
  somehow: 0.005207
  and: 0.004614
  words: 0.004438
  there: 0.003335
  strategy: 0.002326
  vital: 0.002326
  plan: 0.002326
  plans: 0.002326
  developed: 0.002326
  industrial: 0.002326
  competition: 0.002326
  .: 0.002067
  operative: 0.001982
  proceeding: 0.001982
  coordinated: 0.001982
  fashion: 0.001982
  departments: 0.001982
  actively: 0.001982
  be: 0.001724
  international: 0.001615
  keeping: 0.001592
  performer: 0.001592
  des: 0.001592
  gala: 0.001592
  artistes: 0.001592
  should: 0.001406
  has: 0.001390
  federal: 0.000965
  also: 0.000877
  have: 0.000858
  is: 0.000769
  in: 0.000688
  played: 0.000677
  other: 0.000642
  for: 0.000618
  paid: 0.000592
  fees: 0.000465
  government: 0.000445
  specific: 0.000424
  policy: 0.000421
  co: 0.000406
  union: 0.000346
  standards: 0.000334
  involved: 0.000281
  to: 0.000278
  -: 0.000256
  we: 0.000218
  number: 0.000217
  our: 0.000197
  been: 0.000167
  over: 0.000164
  set: 0.000139
  they: 0.000110
  each: 0.000109
  within: 0.000083
  ,: 0.000082
  as: 0.000065
  that: 0.000055
  which: 0.000045
  canada: 0.000045
  were: 0.000042
  an: 0.000038
  of: 0.000032
  with: 0.000030
  all: 0.000027
  or: 0.000008
prétends	entropy 1.890	nTrans 23	sum 1.000000
  spent: 0.210257
  moneys: 0.179067
  medicare: 0.179067
  manner: 0.179067
  pertinent: 0.179067
  submit: 0.028615
  being: 0.012946
  say: 0.011138
  bill: 0.007080
  which: 0.004038
  i: 0.002170
  what: 0.001953
  they: 0.001837
  are: 0.001042
  to: 0.000763
  on: 0.000528
  and: 0.000319
  is: 0.000298
  that: 0.000273
  in: 0.000159
  the: 0.000154
  ,: 0.000134
  .: 0.000027
prétendu	entropy 1.774	nTrans 15	sum 1.000000
  talk: 0.364836
  either: 0.189080
  had: 0.182199
  group: 0.118047
  proposal: 0.057061
  said: 0.033501
  about: 0.021233
  time: 0.014353
  government: 0.006122
  that: 0.004478
  it: 0.003270
  not: 0.002978
  to: 0.002673
  .: 0.000098
  the: 0.000070
déterminer	entropy 3.508	nTrans 174	sum 1.000000
  determined.: 0.169128
  determine: 0.090656
  immediately: 0.089457
  duties: 0.085323
  customs: 0.063884
  (2): 0.036773
  fixed: 0.033212
  prices: 0.032878
  applicable: 0.025204
  be: 0.021932
  so: 0.014974
  can: 0.014429
  madagascar: 0.013708
  additions: 0.013681
  conducted: 0.012962
  negotiations: 0.012258
  those: 0.010535
  thereto.: 0.010228
  agreement: 0.010068
  8305100013: 0.008977
  2074/2004.: 0.008977
  (taric: 0.008977
  mechanisms,: 0.008977
  initiated: 0.008977
  8305100023),: 0.008977
  the: 0.008285
  weight: 0.007418
  off: 0.006854
  should: 0.005945
  end: 0.005591
  amendments: 0.005554
  falling: 0.005119
  democratic: 0.004861
  code: 0.004257
  refund.: 0.004143
  exporter: 0.004143
  amount.: 0.004143
  calculating: 0.004143
  [2],: 0.003658
  not,: 0.003625
  circumventing: 0.003517
  community: 0.003280
  (1): 0.003022
  non-lactic: 0.002876
  between: 0.002849
  384/96,: 0.002745
  ex83051000: 0.002723
  two: 0.002550
  period: 0.002547
  application: 0.002534
  of: 0.002528
  to: 0.002346
  protocol: 0.001963
  appropriate: 0.001880
  reduce: 0.001874
  republic: 0.001652
  cheeses: 0.001440
  9: 0.001438
  10: 0.001438
  footnote: 0.001438
  3846/87,: 0.001438
  powdered: 0.001438
  matters.: 0.001438
  extend: 0.001438
  grated,: 0.001438
  cheeses,: 0.001438
  processed: 0.001438
  added: 0.001438
  describe: 0.001438
  refund: 0.001437
  cn: 0.001399
  made: 0.001382
  republic,: 0.001322
  parties: 0.001224
  net: 0.001118
  13(3): 0.001101
  hereby: 0.001053
  paraffin,: 0.001003
  film,: 0.001003
  wrapped: 0.001003
  ash,: 0.001003
  confusion: 0.001003
  paraffin: 0.001003
  envelope: 0.001003
  ash: 0.001003
  contained: 0.001003
  wax: 0.001003
  suitable: 0.001003
  cheeses.: 0.001003
  plastic.: 0.001003
  packing: 0.001003
  film: 0.001003
  plastic: 0.001003
  materials.: 0.001003
  or: 0.000923
  purpose: 0.000898
  and: 0.000774
  fishing: 0.000740
  economic: 0.000740
  under: 0.000731
  therefore: 0.000691
  lao: 0.000681
  even: 0.000672
  declared: 0.000661
  imposed: 0.000647
  consigned: 0.000619
  at: 0.000611
  possible: 0.000481
  pursuant: 0.000454
  (ec): 0.000400
  cases: 0.000394
  into: 0.000375
  (6): 0.000356
  authorities,: 0.000340
  an: 0.000336
  whether: 0.000334
  standard: 0.000323
  people’s: 0.000321
  (5): 0.000299
  matter: 0.000299
  within: 0.000286
  regulation: 0.000278
  it: 0.000276
  no: 0.000275
  investigation: 0.000268
  regards: 0.000239
  if: 0.000237
  provide: 0.000232
  is: 0.000230
  by: 0.000216
  better: 0.000212
  may: 0.000209
  competent: 0.000195
  difficult: 0.000185
  are: 0.000174
  concerned.: 0.000163
  binder: 0.000161
  granted: 0.000158
  provision: 0.000156
  ring: 0.000152
  for: 0.000148
  exist: 0.000148
  originating: 0.000142
  european: 0.000126
  on: 0.000125
  not: 0.000102
  as: 0.000102
  measures: 0.000098
  sector: 0.000092
  account: 0.000088
  in: 0.000082
  part: 0.000082
  certain: 0.000067
  such: 0.000066
  imports: 0.000057
  article: 0.000053
  some: 0.000045
  where: 0.000044
  states: 0.000043
  (eec): 0.000042
  taken: 0.000042
  a: 0.000037
  from: 0.000036
  more: 0.000032
  authorities: 0.000030
  these: 0.000024
  product: 0.000023
  order: 0.000023
  annex: 0.000014
  all: 0.000012
  will: 0.000008
  that: 0.000006
  i: 0.000002
  this: 0.000002
brunswick	entropy 2.152	nTrans 20	sum 1.000000
  brunswick: 0.134929
  steele: 0.134929
  news: 0.134929
  mine: 0.134929
  closed: 0.134929
  morning: 0.134929
  heath: 0.134929
  new: 0.013179
  heard: 0.012730
  northern: 0.012147
  being: 0.007273
  down: 0.006797
  -: 0.001757
  we: 0.000577
  in: 0.000463
  this: 0.000225
  is: 0.000146
  that: 0.000128
  the: 0.000064
  .: 0.000013
saurait	entropy 1.661	nTrans 21	sum 1.000000
  bound: 0.265772
  depart: 0.265772
  liberty: 0.265772
  reference: 0.124085
  committee: 0.020680
  -rrb-: 0.019712
  -lrb-: 0.019712
  at: 0.006754
  from: 0.003182
  by: 0.002173
  ,: 0.001555
  not: 0.001429
  2: 0.001188
  and: 0.000558
  a: 0.000556
  is: 0.000470
  order: 0.000251
  to: 0.000194
  of: 0.000128
  the: 0.000036
  .: 0.000019
dernière	entropy 1.922	nTrans 18	sum 1.000000
  statements: 0.205459
  stupid: 0.205459
  obscure: 0.205459
  memories: 0.205459
  ago: 0.071003
  week: 0.029831
  heard: 0.022492
  everyone: 0.020647
  's: 0.012637
  who: 0.010205
  problem: 0.008633
  minister: 0.001204
  of: 0.000455
  the: 0.000424
  a: 0.000288
  is: 0.000222
  to: 0.000100
  .: 0.000021
apporter	entropy 0.896	nTrans 7	sum 1.000000
  savings: 0.473127
  tremendous: 0.473127
  result: 0.045466
  will: 0.005412
  this: 0.002128
  in: 0.000664
  .: 0.000075
30,000	entropy 2.150	nTrans 23	sum 1.000000
  montagnes: 0.152761
  laval: 0.152761
  deux: 0.152761
  225,000: 0.152761
  30,000: 0.152761
  spent: 0.125768
  area: 0.030204
  $: 0.025968
  1984: 0.021903
  year: 0.008273
  only: 0.007742
  -: 0.007533
  but: 0.004349
  was: 0.001505
  will: 0.000976
  speaker: 0.000499
  in: 0.000487
  be: 0.000343
  mr.: 0.000313
  this: 0.000242
  ,: 0.000064
  .: 0.000014
  the: 0.000011
exclusivement	entropy 3.326	nTrans 77	sum 1.000000
  exclusively: 0.146599
  intended: 0.084691
  don: 0.076770
  valley: 0.076770
  fees: 0.059829
  payment: 0.058987
  myself: 0.035836
  authority: 0.029017
  charges: 0.028822
  holding: 0.028822
  resources.: 0.028822
  refer: 0.026410
  better: 0.023812
  him: 0.019890
  incurred: 0.017568
  reimbursement: 0.017568
  expenses: 0.017568
  maintenance: 0.014191
  routine: 0.013263
  service: 0.012900
  claims;: 0.010043
  secured: 0.010043
  laws: 0.010043
  judgment,: 0.010043
  recognised: 0.010043
  valid: 0.010043
  satisfy: 0.010043
  subject: 0.009514
  associated: 0.009366
  professional: 0.009132
  services;: 0.009046
  just: 0.008310
  (b): 0.007345
  reasonable: 0.005811
  claims: 0.005778
  for: 0.004103
  governing: 0.003999
  than: 0.003812
  can: 0.003376
  funds: 0.002856
  provision: 0.002589
  or: 0.002398
  such: 0.002384
  hon.: 0.002352
  economic: 0.002276
  limits: 0.001947
  legal: 0.001573
  used: 0.001393
  rights: 0.001333
  frozen: 0.001220
  lien: 0.001200
  persons: 0.001028
  regulations: 0.000787
  member: 0.000780
  (c): 0.000735
  of: 0.000674
  set: 0.000574
  the: 0.000535
  resources: 0.000380
  no: 0.000363
  within: 0.000353
  applicable: 0.000345
  on: 0.000326
  not: 0.000316
  i: 0.000234
  by: 0.000206
  to: 0.000177
  and: 0.000138
  with: 0.000105
  having: 0.000089
  will: 0.000085
  a: 0.000077
  ,: 0.000058
  as: 0.000048
  be: 0.000020
  .: 0.000012
  in: 0.000004
unies,	entropy 3.798	nTrans 107	sum 1.000000
  violations: 0.069367
  côte: 0.039521
  d'ivoire.: 0.036507
  charter: 0.036507
  vii: 0.036507
  ceasefire: 0.036507
  resumption: 0.036507
  chapter: 0.036507
  decided: 0.036507
  impose: 0.036507
  2003,: 0.036507
  hostilities: 0.036507
  (2004): 0.036507
  repeated: 0.036507
  deploring: 0.036507
  council,: 0.036507
  1572: 0.031254
  nations: 0.027752
  united: 0.019320
  un: 0.019119
  resolution: 0.018174
  implementation: 0.016145
  2004,: 0.011599
  d'ivoire: 0.009824
  humanitarian: 0.008073
  reconciliation: 0.008073
  violence,: 0.008073
  arms: 0.008073
  d'ivoire,: 0.008073
  incites: 0.008073
  linas-marcoussis: 0.008073
  agreements,: 0.008073
  iii: 0.008073
  block: 0.008073
  designated: 0.008073
  constitute: 0.008073
  embargo: 0.008073
  accra: 0.008073
  hatred: 0.008073
  peace: 0.008073
  (2004),: 0.008073
  security: 0.007460
  acting: 0.007052
  15: 0.005196
  determined: 0.004818
  november: 0.004797
  person: 0.003856
  process: 0.003549
  persons,: 0.003250
  freezing: 0.003011
  restrictive: 0.002948
  (2004).: 0.002721
  (1): 0.002549
  violation: 0.002372
  provides: 0.002369
  agreement: 0.002176
  of: 0.002128
  who: 0.002026
  threat: 0.001968
  and: 0.001890
  publicly: 0.001847
  against: 0.001519
  committee,: 0.001440
  information,: 0.001331
  human: 0.001330
  law: 0.001319
  measures: 0.001074
  relevant: 0.001003
  the: 0.000971
  2004/852/cfsp: 0.000924
  international: 0.000877
  serious: 0.000808
  in: 0.000772
  including: 0.000620
  other: 0.000598
  rights: 0.000581
  under: 0.000572
  imposed: 0.000551
  sanctions: 0.000508
  any: 0.000461
  may: 0.000416
  certain: 0.000360
  (2): 0.000338
  responsible: 0.000334
  national: 0.000283
  set: 0.000254
  common: 0.000247
  by: 0.000222
  particular: 0.000199
  position: 0.000197
  committee: 0.000187
  out: 0.000182
  also: 0.000180
  basis: 0.000176
  resources: 0.000153
  competent: 0.000131
  funds: 0.000095
  those: 0.000089
  economic: 0.000073
  to: 0.000067
  3: 0.000055
  for: 0.000038
  council: 0.000034
  as: 0.000019
  be: 0.000008
  on: 0.000008
  a: 0.000005
heureux	entropy 2.802	nTrans 50	sum 1.000000
  glad: 0.191276
  adjournment: 0.107686
  welcome: 0.107686
  join: 0.107686
  prospective: 0.073926
  productive: 0.073926
  sit: 0.040435
  crown: 0.031552
  ongoing: 0.031552
  commercial: 0.031552
  sold: 0.031552
  opportunity: 0.025971
  --: 0.024269
  corporations: 0.012140
  value: 0.011355
  debate: 0.010882
  matter: 0.008653
  policy: 0.007220
  down: 0.006638
  purpose: 0.006467
  basis: 0.005955
  when: 0.005925
  out: 0.005333
  members: 0.005120
  work: 0.004412
  will: 0.004129
  with: 0.003508
  i: 0.003137
  hon.: 0.002491
  this: 0.002331
  time: 0.002101
  public: 0.001446
  be: 0.001433
  ,: 0.001416
  but: 0.001344
  to: 0.001196
  hear: 0.001170
  and: 0.001029
  have: 0.000842
  a: 0.000814
  was: 0.000597
  we: 0.000542
  on: 0.000347
  speaker: 0.000325
  no: 0.000228
  mr.: 0.000186
  in: 0.000097
  .: 0.000073
  that: 0.000037
  the: 0.000012
contournées	entropy 2.838	nTrans 39	sum 1.000000
  submitted: 0.142277
  investigation.: 0.142277
  evidence,: 0.142277
  (6): 0.086902
  circumvented: 0.059183
  assembly: 0.052007
  and/or: 0.041065
  follows:: 0.034064
  contains: 0.031433
  prima: 0.031433
  facie: 0.031433
  via: 0.023541
  transhipment: 0.023503
  sufficient: 0.021941
  means: 0.016566
  republic: 0.016431
