# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	300.5944976788072
0: = 2	51.05057632478333
0: = 3	52.109920417687434
0: = 4	51.232498515096324
0: >= 5	41.86973598471584
1: <= -5	127.09474414427802
1: = -4	242.90388449890614
1: = -3	351.1179178332265
1: = -2	577.6172242272072
1: = -1	863.2640357722803
1: = 0	883.9806055767021
1: = 1	2677.1531053734366
1: = 2	1068.3116306135316
1: = 3	752.7778318455098
1: = 4	630.3954126356933
1: >= 5	311.41530812811817
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	6190.523613784782
2: = 2	3866.3065460245043
2: = 3	2185.0345659715135
2: = 4	1472.6545103624644
2: >= 5	5381.094394160145
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 0.911	nTrans 20	sum 1.000000
  nécessaire: 0.000000
  leur: 0.000000
  scrupule: 0.000000
  quant: 0.000000
  sérieux: 0.000000
  toutefois: 0.000000
  accepter: 0.000000
  de: 0.000000
  situation: 0.000000
  ou: 0.000000
  veux: 0.000000
  est: 0.000000
  se: 0.000000
  erreur: 0.000000
  n'ai: 0.000000
  avec: 0.000000
  pouvoir: 0.000000
  présidente,: 0.000000
  carte: 0.000000
  été: 0.000000
  continuer: 0.000000
  intermédiaire: 0.000000
  si: 0.000000
  les: 0.000000
  relancer: 0.000000
  obtenir: 0.000000
  permet: 0.000000
  débat: 0.000000
  électroniquement: 0.000000
  ,: 0.000000
  gouvernement: 0.000000
developed	entropy 0.877	nTrans 26	sum 1.000000
  mettre: 0.726637
  détaillés: 0.172153
  plans: 0.038619
  point: 0.035704
  faut: 0.026886
  stratégie: 0.000001
  industrielle: 0.000001
  ensemble: 0.000000
  plan: 0.000000
  important: 0.000000
  aussi: 0.000000
  que: 0.000000
states'	entropy 0.610	nTrans 45	sum 1.000000
  grandement: 0.763825
  responsabiliser: 0.222660
  membres.: 0.006721
  états: 0.006439
  haut: 0.000164
  l'union: 0.000048
  garantissons: 0.000048
  européenne: 0.000043
  contribuons: 0.000021
  degré: 0.000013
  faible: 0.000008
  provenance: 0.000007
  minimales,: 0.000001
  réglementation: 0.000000
  limite: 0.000000
  flexibilité: 0.000000
  exclusivement: 0.000000
  normes: 0.000000
  qu'elle: 0.000000
bet	entropy 0.532	nTrans 18	sum 1.000000
  pari: 0.775889
  tantôt: 0.224087
  parlé: 0.000025
differentiate	entropy 0.666	nTrans 20	sum 1.000000
  caractère: 0.626623
  distinctif: 0.372773
  erreur: 0.000437
  donner: 0.000114
  proposent: 0.000047
  conservateurs: 0.000004
  faire: 0.000002
  projet: 0.000000
  leur: 0.000000
  loi: 0.000000
  un: 0.000000
excuses	entropy 0.893	nTrans 24	sum 1.000000
  passer: 0.576357
  action: 0.358223
  éviter: 0.054902
  excuses: 0.010518
  toujours: 0.000000
  pour: 0.000000
  trouverons: 0.000000
criticism	entropy 1.085	nTrans 22	sum 1.000000
  vives: 0.515496
  autant: 0.271938
  critiques: 0.200499
  erreur: 0.004093
  seront: 0.004064
  sauf: 0.003696
  actuel: 0.000213
  engagé: 0.000000
heating	entropy 1.012	nTrans 21	sum 1.000000
  chauffage: 0.487157
  domestique: 0.351732
  essence: 0.161098
  domestiques: 0.000011
  savon: 0.000001
  animaux: 0.000000
  aliments: 0.000000
  ainsi: 0.000000
  coûteront: 0.000000
  boissons: 0.000000
  enfants: 0.000000
  même: 0.000000
commissioner	entropy 0.936	nTrans 21	sum 1.000000
  commissaire: 0.687999
  langues: 0.188274
  respecter: 0.083723
  officielles: 0.020301
  recommandations: 0.019701
  doit: 0.000001
  donc: 0.000000
prospective	entropy 0.635	nTrans 23	sum 1.000000
  productive: 0.778529
  explorer: 0.180403
  façon: 0.041067
  question: 0.000001
  asseoir: 0.000000
  aurons: 0.000000
  député: 0.000000
which	entropy 0.939	nTrans 294	sum 1.000000
  qui: 0.557933
  dont: 0.397637
  leur: 0.015010
  une: 0.005897
  mesure: 0.003984
  en: 0.003156
  dans: 0.003072
  proposition: 0.001679
  spécialement: 0.001676
  question: 0.001394
  visons: 0.001347
  drôle: 0.001270
  d'approuver: 0.001187
  trois: 0.001021
  propose: 0.000517
  laquelle: 0.000471
  peut: 0.000300
  taxe: 0.000273
  de: 0.000255
  mise: 0.000245
  et: 0.000188
  18: 0.000163
  cents: 0.000153
  maintenant: 0.000145
  avons: 0.000123
  façon: 0.000095
  plaisait: 0.000078
  mettre: 0.000078
  la: 0.000077
  se: 0.000074
  important: 0.000053
  au: 0.000046
  moyens: 0.000035
  réclamons: 0.000032
  général: 0.000028
  chose: 0.000028
  parti: 0.000027
  nous: 0.000022
  appliquent: 0.000019
  uvre: 0.000019
  payer: 0.000018
  calendrier: 0.000016
  que: 0.000016
  détaillés: 0.000014
  signal: 0.000011
  montrent: 0.000010
  période: 0.000009
  projet: 0.000008
  donnerait: 0.000008
  revenons: 0.000007
  plans: 0.000007
  différente: 0.000006
  loi: 0.000005
  relative: 0.000005
  à: 0.000004
  souhaitable: 0.000004
  les: 0.000004
  modeste,: 0.000003
  états: 0.000003
  baisse: 0.000002
  désaisonnalisés: 0.000002
  conférence: 0.000002
  celles: 0.000002
  parfait: 0.000002
  le: 0.000002
  5: 0.000002
  être: 0.000002
  politique: 0.000001
  ainsi: 0.000001
  principe: 0.000001
  pareille: 0.000001
  un: 0.000001
  ,: 0.000001
  consultatif: 0.000001
  objectif: 0.000001
  données: 0.000001
  suivi: 0.000001
  libéral: 0.000001
  comptent: 0.000001
  tourisme: 0.000001
  exposera: 0.000000
  énonce: 0.000000
  amendements: 0.000000
  précis: 0.000000
  pas: 0.000000
  dix: 0.000000
  généraux: 0.000000
  vie: 0.000000
  membres: 0.000000
  longtemps: 0.000000
  comporter: 0.000000
  presse: 0.000000
  tout: 0.000000
  ne: 0.000000
  dépend: 0.000000
  des: 0.000000
  médicaux: 0.000000
  directive: 0.000000
  nouvelle: 0.000000
  plus: 0.000000
  faut: 0.000000
  du: 0.000000
  soins: 0.000000
  relativement: 0.000000
  directive.: 0.000000
  96/35/ce: 0.000000
  alliance: 0.000000
  mon: 0.000000
  estime: 0.000000
  fédérale: 0.000000
  d'amendement: 0.000000
  engage: 0.000000
  .: 0.000000
  opinion,: 0.000000
  dépensé: 0.000000
  vivent: 0.000000
  commission: 0.000000
  font: 0.000000
  celle: 0.000000
  provinciale: 0.000000
  cabinet: 0.000000
  inquisitrices: 0.000000
  clause: 0.000000
  succès: 0.000000
  dépense: 0.000000
  l'unanimité: 0.000000
  inspirer: 0.000000
  notre: 0.000000
  sur: 0.000000
  on: 0.000000
  pour: 0.000000
  tous: 0.000000
  régionale,: 0.000000
  ladite: 0.000000
  encouragement: 0.000000
  plan: 0.000000
  ouest: 0.000000
  communiqué: 0.000000
  par: 0.000000
  comité: 0.000000
  toujours: 0.000000
  flexibilité: 0.000000
  proposera: 0.000000
  prémunit: 0.000000
  stratégie: 0.000000
waterways,	entropy 1.601	nTrans 65	sum 1.000000
  navigables,: 0.359112
  prennent: 0.243453
  concernées: 0.160457
  ferrées: 0.128567
  dégâts: 0.083023
  voies: 0.014272
  routes,: 0.005338
  sérieux: 0.003131
  n'avons: 0.001505
  des: 0.000440
  assez: 0.000398
  personnes: 0.000287
  au: 0.000014
  importants: 0.000002
  provoquent,: 0.000001
  pouvons: 0.000001
  imputables: 0.000000
  droit: 0.000000
  d'accidents: 0.000000
  résigner: 0.000000
  responsable: 0.000000
  transport,: 0.000000
bailing	entropy 0.445	nTrans 9	sum 1.000000
  entreprises: 0.846287
  renfloue: 0.150690
  largement: 0.002888
  dépense: 0.000134
for,	entropy 1.311	nTrans 14	sum 1.000000
  voix: 0.402646
  pour,: 0.253373
  166: 0.209555
  164: 0.134424
  rejette: 0.000002
  abstentions): 0.000000
  7: 0.000000
  demande: 0.000000
  contre: 0.000000
  parlement: 0.000000
  (le: 0.000000
piece	entropy 0.885	nTrans 13	sum 1.000000
  indiens: 0.639392
  participer: 0.285171
  activité: 0.060721
  permet: 0.011773
  procéder: 0.002346
  économique: 0.000592
  façon: 0.000005
firstly,	entropy 0.238	nTrans 46	sum 1.000000
  plan: 0.953820
  formel,: 0.021804
  premièrement,: 0.013203
  devions: 0.010739
  agir: 0.000414
  répondre: 0.000014
  sur: 0.000005
  aux: 0.000000
western	entropy 0.543	nTrans 40	sum 1.000000
  ouest: 0.824548
  western: 0.146808
  arctic: 0.028595
  être: 0.000047
  importants: 0.000001
  plutôt: 0.000000
  probable: 0.000000
  établissements: 0.000000
  compte: 0.000000
  accord: 0.000000
  puis: 0.000000
  canada: 0.000000
  2.8c: 0.000000
  le: 0.000000
  sera: 0.000000
  tient: 0.000000
  très: 0.000000
  financiers: 0.000000
  bref: 0.000000
  demander: 0.000000
  de: 0.000000
helps	entropy 0.756	nTrans 13	sum 1.000000
  permet: 0.566221
  procéder: 0.419329
  indiens: 0.011361
  façon: 0.002684
  participer: 0.000394
  activité: 0.000011
  économique: 0.000001
  cette: 0.000000
party	entropy 0.267	nTrans 81	sum 1.000000
  parti: 0.951159
  conservateur: 0.016484
  socialiste: 0.014527
  croirait: 0.011233
  y: 0.003290
  inacceptable: 0.002718
  leçon: 0.000542
  seul: 0.000035
  propose: 0.000004
  inquisitrices: 0.000002
  trois: 0.000002
  progressiste: 0.000001
  précis: 0.000001
  au: 0.000001
  faire: 0.000001
  indépendamment: 0.000000
  vient: 0.000000
  groupe: 0.000000
  libéral: 0.000000
  amendements: 0.000000
  me: 0.000000
  font: 0.000000
  notre: 0.000000
  celui-ci: 0.000000
  trouvons: 0.000000
  parce: 0.000000
  oppose: 0.000000
  cela: 0.000000
  revient: 0.000000
little	entropy 1.437	nTrans 40	sum 1.000000
  presque: 0.373767
  assuré: 0.317748
  savons: 0.176184
  peu: 0.070757
  part: 0.050459
  tant: 0.007266
  être: 0.002844
  raisons: 0.000374
  demander: 0.000294
  si: 0.000249
  rien: 0.000050
  une: 0.000008
  transforment: 0.000000
  on: 0.000000
  car: 0.000000
  autre: 0.000000
  criminels: 0.000000
  peut: 0.000000
however	entropy 0.703	nTrans 112	sum 1.000000
  toutefois: 0.505195
  cependant: 0.493348
  selon: 0.001402
  études: 0.000013
  devons: 0.000013
  qui: 0.000008
  point: 0.000006
  advenu: 0.000006
  heureusement: 0.000006
  vue: 0.000001
  -: 0.000001
  nous: 0.000000
  que: 0.000000
  ont: 0.000000
  contribuables: 0.000000
  donc: 0.000000
  avons: 0.000000
  contradiction: 0.000000
  ,: 0.000000
  chacun: 0.000000
  de: 0.000000
  oublier: 0.000000
  suffisamment: 0.000000
deep	entropy 0.657	nTrans 23	sum 1.000000
  envisager: 0.785022
  solutions: 0.143883
  profondeur: 0.071093
  doit: 0.000002
  on: 0.000001
  crime: 0.000000
  exercé: 0.000000
  ravage: 0.000000
  organisé: 0.000000
  énormité: 0.000000
ordinate	entropy 0.958	nTrans 14	sum 1.000000
  définir: 0.655273
  besoins: 0.195146
  provinciaux: 0.128448
  gouvernements: 0.014974
  consulter: 0.003398
  certaines: 0.002743
  régions: 0.000009
  également: 0.000008
  faut: 0.000000
  pour: 0.000000
sources	entropy 0.149	nTrans 23	sum 1.000000
  sources: 0.965957
  trouver: 0.034014
  revenu: 0.000027
  autres: 0.000001
  pourront: 0.000000
relates	entropy 0.356	nTrans 18	sum 1.000000
  vraisemblablement: 0.910456
  songeait: 0.076277
  timmins: 0.006743
  doute: 0.003653
  vaut: 0.001878
  sans: 0.000520
  journaliste: 0.000220
  cite: 0.000159
  mieux: 0.000094
  qui: 0.000000
"in	entropy 0.937	nTrans 3	sum 1.000000
  j'ai: 0.597050
  "pour".: 0.258816
  voté: 0.144134
for	entropy 1.426	nTrans 751	sum 1.000000
  pour: 0.430758
  de: 0.352198
  les: 0.079393
  à: 0.050159
  qui: 0.034435
  par: 0.031893
  la: 0.007279
  dans: 0.006425
  depuis: 0.002227
  des: 0.001463
  -: 0.001259
  le: 0.001073
  un: 0.000545
  en: 0.000426
  une: 0.000186
  ce: 0.000104
  plus: 0.000065
  ont: 0.000033
  car: 0.000022
  cas: 0.000017
  que: 0.000012
  concerne: 0.000009
  être: 0.000007
  pas: 0.000005
  demandé: 0.000001
  ne: 0.000001
  collègues: 0.000000
  procès-verbal: 0.000000
  petit: 0.000000
  ,: 0.000000
  tout: 0.000000
  se: 0.000000
  an: 0.000000
  député: 0.000000
  n'ont: 0.000000
  demander: 0.000000
  sommes: 0.000000
  et: 0.000000
  il: 0.000000
  son: 0.000000
  instant: 0.000000
  .: 0.000000
  modifications.: 0.000000
  secteurs: 0.000000
  supplémentaire: 0.000000
  conseillers: 0.000000
  y: 0.000000
  longtemps: 0.000000
  exemple: 0.000000
  gouvernement: 0.000000
  aurait: 0.000000
  au: 0.000000
  me: 0.000000
  est: 0.000000
  a: 0.000000
  ainsi: 0.000000
  étude: 0.000000
  orateur: 0.000000
  chargé: 0.000000
  on: 0.000000
  nous: 0.000000
  sécurité: 0.000000
  canadiens: 0.000000
  trop: 0.000000
  d'être.: 0.000000
  modifications: 0.000000
  arctic: 0.000000
  emprunt: 0.000000
  du: 0.000000
  bien: 0.000000
  remplir: 0.000000
  bow: 0.000000
  pendant: 0.000000
  je: 0.000000
  western: 0.000000
  tant: 0.000000
  offert: 0.000000
  m.: 0.000000
  obligés: 0.000000
  présentée: 0.000000
  adresse: 0.000000
  réfléchissons: 0.000000
  donne: 0.000000
  budgets: 0.000000
  animaux: 0.000000
  expliquées: 0.000000
  particuliers: 0.000000
  ou: 0.000000
  explications: 0.000000
  promulgués: 0.000000
  parents: 0.000000
  adoptifs: 0.000000
  avoir: 0.000000
  transport: 0.000000
  bientôt: 0.000000
  davantage: 0.000000
  pourront: 0.000000
  supplémentaires: 0.000000
  aide: 0.000000
  contre: 0.000000
  règlements: 0.000000
  lieu: 0.000000
  seraient: 0.000000
  chambre: 0.000000
  contribuables: 0.000000
  payer: 0.000000
  transports: 0.000000
explained	entropy 0.465	nTrans 32	sum 1.000000
  expliqué: 0.893422
  alors: 0.046533
  ai: 0.038040
  expliquées: 0.018596
  suffisamment: 0.001631
  pourront: 0.000931
  n'ont: 0.000787
  modifications.: 0.000056
  des: 0.000003
  positions: 0.000000
  estimeront: 0.000000
  bien: 0.000000
  demander: 0.000000
  été: 0.000000
content	entropy 0.217	nTrans 20	sum 1.000000
  préciserait: 0.947180
  détail: 0.050899
  contenu: 0.000983
  exigences: 0.000403
  signifierait: 0.000347
  loi: 0.000177
  pourrions: 0.000008
  discuter: 0.000004
  adoption: 0.000000
getting	entropy 0.175	nTrans 20	sum 1.000000
  assez: 0.965049
  voir: 0.029267
  ministres: 0.002427
  semblent: 0.001649
  éprouver: 0.001013
  complexes: 0.000360
  certains: 0.000214
  ai: 0.000011
  égard: 0.000010
  négociation: 0.000000
  collective: 0.000000
  en: 0.000000
perhaps	entropy 1.530	nTrans 61	sum 1.000000
  peut: 0.481960
  proposera: 0.206116
  mieux: 0.167421
  actuel: 0.045302
  sauf: 0.038085
  être: 0.015995
  présidence: 0.013947
  vives: 0.010999
  erreur: 0.006585
  doute: 0.005828
  toutefois: 0.003150
  vaut: 0.001663
  ensuite: 0.001208
  pourrait: 0.000771
  nouvelle: 0.000622
  autant: 0.000282
  sans: 0.000021
  différente: 0.000021
  terminer: 0.000007
  mesure: 0.000005
  cite: 0.000004
  critiques: 0.000004
  seront: 0.000003
  -: 0.000001
  journaliste: 0.000000
  engagé: 0.000000
  exposera: 0.000000
  la: 0.000000
  avec: 0.000000
  no: 0.000000
related	entropy 1.835	nTrans 75	sum 1.000000
  traite: 0.362775
  prestation: 0.197864
  emploi: 0.192137
  spécialistes: 0.069007
  immigration: 0.039659
  cadre: 0.033945
  énormément: 0.030578
  complexe: 0.025717
  concernant: 0.024156
  canadiens: 0.013931
  questionnaires.: 0.009070
  6: 0.000354
  l'élaboration: 0.000256
  utilisés: 0.000240
  régionale: 0.000137
  mulroney: 0.000077
  dossiers: 0.000051
  ): 0.000020
  dans: 0.000012
  honnêteté: 0.000007
  véhicules: 0.000002
  technique: 0.000001
  seront: 0.000001
  aide: 0.000001
  en: 0.000000
  d'infraction: 0.000000
  cas: 0.000000
  m.: 0.000000
  pari: 0.000000
  justice: 0.000000
  économique: 0.000000
  expansion: 0.000000
  tantôt: 0.000000
  de: 0.000000
  québec: 0.000000
  sanctions: 0.000000
  par: 0.000000
  le: 0.000000
  (: 0.000000
  3: 0.000000
rate	entropy 0.261	nTrans 36	sum 1.000000
  taux: 0.951674
  prévoit: 0.022587
  intérêts: 0.008953
  annuel: 0.008057
  accroisse: 0.007118
  participation: 0.001224
  manière: 0.000306
  comprends: 0.000042
  atteindre: 0.000027
  on: 0.000009
  70: 0.000001
  sorte: 0.000001
  engagé: 0.000000
  bien: 0.000000
  niveaux: 0.000000
  historiques: 0.000000
  déjà: 0.000000
  sinon: 0.000000
  se: 0.000000
trouble	entropy 0.897	nTrans 23	sum 1.000000
  mauvaise: 0.489808
  posture: 0.441597
  suite: 0.068244
  sera: 0.000281
  auparavant: 0.000069
  bien: 0.000001
  par: 0.000000
  était: 0.000000
  estimations: 0.000000
  programme: 0.000000
  canada: 0.000000
directive,	entropy 0.528	nTrans 65	sum 1.000000
  qu'elle: 0.899431
  uvre: 0.027899
  directive.: 0.021574
  telle: 0.013593
  directive,: 0.008498
  l'unanimité: 0.007820
  troisièmement,: 0.006744
  d'amendement: 0.006435
  proposition: 0.004142
  mise: 0.002860
  d'approuver: 0.000651
  calendrier: 0.000180
  adoptée: 0.000141
  commission: 0.000031
  présente: 0.000001
  relative: 0.000000
  au: 0.000000
  avec: 0.000000
  régionale,: 0.000000
  des: 0.000000
  limite: 0.000000
  du: 0.000000
  politique: 0.000000
  par: 0.000000
  et,: 0.000000
  particulier,: 0.000000
  en: 0.000000
  la: 0.000000
  provenance: 0.000000
  demande: 0.000000
confines	entropy 0.590	nTrans 45	sum 1.000000
  qu'elle: 0.727402
  limite: 0.272092
  exclusivement: 0.000426
  provenance: 0.000033
  particulier,: 0.000020
  présente: 0.000014
  l'union: 0.000005
  européenne: 0.000002
  minimales,: 0.000001
  garantissons: 0.000001
  haut: 0.000001
  tenu: 0.000001
  degré: 0.000001
  réglementation: 0.000000
  faible: 0.000000
  telle: 0.000000
  et,: 0.000000
  compte: 0.000000
  directive,: 0.000000
  normes: 0.000000
  contribuons: 0.000000
  grandement: 0.000000
  responsabiliser: 0.000000
  du: 0.000000
  des: 0.000000
  flexibilité: 0.000000
  se: 0.000000
  troisièmement,: 0.000000
sir	entropy 0.028	nTrans 13	sum 1.000000
  faire: 0.995656
  recommande: 0.004342
  chambre: 0.000002
  monsieur: 0.000001
  ce: 0.000000
contrary	entropy 1.120	nTrans 21	sum 1.000000
  tenaient: 0.473196
  opposé: 0.408369
  discours: 0.056511
  leurs: 0.029838
  étaient: 0.018591
  actions: 0.013390
  aujourd': 0.000084
  hui: 0.000020
  conservateurs: 0.000000
  évidemment: 0.000000
  quand: 0.000000
  opposition: 0.000000
  qui: 0.000000
views	entropy 1.457	nTrans 33	sum 1.000000
  selon: 0.409894
  vue: 0.280262
  opinions: 0.144922
  chacun: 0.081688
  exprimées: 0.069527
  point: 0.011939
  tirant: 0.001150
  nombreux: 0.000603
  parti: 0.000009
  groupes: 0.000004
  intéressés: 0.000002
  discussions: 0.000000
  heureusement: 0.000000
  obtenu: 0.000000
  par: 0.000000
  guère: 0.000000
  succès: 0.000000
sit	entropy 1.134	nTrans 33	sum 1.000000
  me: 0.379969
  asseoir: 0.365908
  taire: 0.244698
  avant: 0.004324
  particulier: 0.003204
  aurons: 0.001893
  commenter: 0.000002
  point: 0.000002
  temps: 0.000000
  autre: 0.000000
  orateur: 0.000000
  voudrais: 0.000000
  explorer: 0.000000
over	entropy 1.483	nTrans 99	sum 1.000000
  exactement: 0.364901
  atelier: 0.302378
  passe: 0.193103
  cause: 0.092496
  dix: 0.025220
  500: 0.009135
  2,958: 0.003080
  absorber: 0.002952
  ensemble: 0.001934
  cet: 0.001928
  plus: 0.001783
  personnes: 0.000269
  que: 0.000238
  cours: 0.000185
  prochaines: 0.000140
  réclamons: 0.000085
  il: 0.000064
  industrielle: 0.000059
  plans: 0.000027
  mettre: 0.000006
  détaillés: 0.000003
  plan: 0.000003
  et: 0.000002
  durant: 0.000002
  faire: 0.000001
  importance: 0.000001
  se: 0.000001
  $: 0.000001
  groupe: 0.000001
  général: 0.000001
  réduction: 0.000001
  stratégie: 0.000000
  vacant: 0.000000
  dire: 0.000000
  cela: 0.000000
  directeur: 0.000000
  pour: 0.000000
  chose: 0.000000
  un: 0.000000
  dans: 0.000000
  an: 0.000000
  échantillons: 0.000000
  faut: 0.000000
  poste: 0.000000
  a: 0.000000
  de: 0.000000
  obligé: 0.000000
  depuis: 0.000000
  à: 0.000000
  serait: 0.000000
  point: 0.000000
  négligé: 0.000000
  ?: 0.000000
  plupart: 0.000000
  investir: 0.000000
  ,: 0.000000
  été: 0.000000
  vérificateur: 0.000000
  chacune: 0.000000
  le: 0.000000
  important: 0.000000
  ans: 0.000000
  aussi: 0.000000
  liquidé: 0.000000
directed	entropy 0.787	nTrans 20	sum 1.000000
  poser: 0.494014
  adresse: 0.485957
  chargé: 0.017051
  ai: 0.002720
  question: 0.000238
  ma: 0.000015
  transports: 0.000003
  une: 0.000002
  à: 0.000000
  se: 0.000000
  ministre: 0.000000
six	entropy 0.081	nTrans 49	sum 1.000000
  six: 0.987346
  utilisés: 0.005707
  spécialistes: 0.005636
  mois: 0.000583
  règne: 0.000540
  6: 0.000119
  on: 0.000032
  seront: 0.000016
  véhicules: 0.000014
  pendant: 0.000004
  bref: 0.000001
  consulté: 0.000001
  canadiens: 0.000001
  son: 0.000000
  essayé: 0.000000
  détruire: 0.000000
  officielle: 0.000000
  prestation: 0.000000
  cadre: 0.000000
  3: 0.000000
historic	entropy 0.755	nTrans 25	sum 1.000000
  niveaux: 0.759927
  atteindre: 0.169923
  historiques: 0.051867
  sinon: 0.011265
  manière: 0.004791
  accroisse: 0.001177
  traditionnels: 0.001046
  moins: 0.000003
  participation: 0.000001
  engagé: 0.000000
  sorte: 0.000000
  déjà: 0.000000
unacceptable	entropy 0.305	nTrans 14	sum 1.000000
  trouvons: 0.914226
  indépendamment: 0.083452
  inacceptable: 0.001784
  parti: 0.000329
  cela: 0.000147
  notre: 0.000055
  pense: 0.000008
  tous: 0.000000
bound	entropy 0.759	nTrans 20	sum 1.000000
  tenir: 0.510077
  doit: 0.477377
  renvoi: 0.009635
  comité: 0.002557
  saurait: 0.000348
  déroger: 0.000006
  se: 0.000000
  y: 0.000000
  en: 0.000000
go	entropy 1.212	nTrans 83	sum 1.000000
  venons: 0.627835
  laisser: 0.217488
  parole: 0.038426
  devrions: 0.034345
